timestamp,aavegotchi,audius,decentraland,dodo,enjincoin,nftx,rarible,superfarm,superrare,the-sandbox,ethereum,axie-infinity,maker,1inch,sushi,aave,solana,matic-network,yield-guild-games
2021-11-10,2.200391420499236,2.620840526632261,2.536143536482124,1.7430006903136217,2.980811260289089,134.02156998492836,23.123486715382988,1.870819418725045,1.6819895705985448,2.3806991010834486,4742.08091060724,150.40298738787922,3138.9512950097146,4.457059482724901,12.001134522992295,337.4552473248391,239.42042668071065,1.767301959698415,6.299180789399282
2021-11-11,2.145390473433104,2.341233792337043,2.485826918883314,1.6006521355960313,2.832349399253128,121.48037506055502,21.227782321742136,1.6014690081601342,1.5126934198835338,2.2926243386105547,4641.528764849704,142.36246034755635,2959.298051590255,4.0708290344980655,11.092292100717325,312.242299101656,233.07366976619127,1.7021584575360686,5.9509202228235765
2021-11-12,2.20250724033932,2.3621223436671768,2.6935310628892792,1.7447426023356414,2.9789918142035523,122.7707669479787,21.350772395043872,1.7499139386421134,1.5813669623962827,2.438451871322376,4732.924450349356,146.99355406461254,3003.659770035622,4.301822875230168,11.202785582352016,312.63191198401944,234.8643324134869,1.7677843603717804,6.179380116770698
2021-11-13,2.144168828524254,2.2785033763214044,3.268268683871524,1.7218000299652385,3.079713965345565,122.68707064961978,20.68135600733522,1.7022594352463267,1.4911351302113904,2.640124963538119,4685.10635551733,144.01229832354636,2883.3496319768988,4.172681222875177,11.00087278335919,309.27471569568746,229.39855731141944,1.723301843064975,6.107448103363597
2021-11-14,2.2222572142150554,2.392281573121251,3.2563288114811293,1.7059749308588037,3.063193320346772,121.00821007996292,20.525204833067026,1.6439790861766252,1.553567515325977,2.821259160499266,4666.498498194288,143.5834762271133,3151.181978702456,4.282593759569688,11.212463546344663,313.78137599373184,241.33480045995515,1.7591733237852694,6.382001080707166
2021-11-15,2.227213680279762,2.5563477354657373,3.221194101435489,1.6661362757677294,3.0850324634291555,124.31938967473266,20.335276207162536,1.707373246572987,1.5120397451083714,2.8382870319586906,4652.947394238871,143.0483256775034,3042.696255529061,4.275669611422599,11.105442658379994,317.06864771781835,239.51447253719712,1.7363485589451997,6.383536424681507
2021-11-16,2.169933207664467,2.4022562026333696,3.333381007088072,1.6453503055531256,3.0436919362037558,117.12964747905492,20.526602799406657,1.6540190363592848,1.6900309234307105,2.8150396300216083,4583.211418759011,143.00998150220747,3032.063181083795,4.205708374504831,10.420725528787942,303.4462143174093,238.76462750446103,1.7004472892859646,6.757872022128911
2021-11-17,2.2107980805784324,2.1688302874465992,3.2694674804615764,1.4422206161361395,2.8682708105085246,110.25630661523496,19.13847765696415,1.457597727913804,1.5091641612051565,3.28031982338805,4243.352906802173,134.4229959128995,2819.249661789312,3.871246255715916,9.720554975234966,280.30315275688133,220.0976416332489,1.572090527240301,6.249160653044733
2021-11-18,2.282707884896728,2.2769934637484206,3.394962214998976,1.4296665662910162,3.0120345932703008,114.01364589411568,19.270620880159065,1.5032766188361917,1.575389073800565,3.754188543179992,4302.804958962834,135.6458920563201,2809.719410898821,3.934997857768276,9.732739425820304,284.6614965389817,219.1055553462433,1.6412118528946322,7.673001583503057
2021-11-19,2.313471658113129,2.1306833878099924,3.765005865880208,1.2830115114979526,2.9814173035480214,104.58390078055288,17.375042436747208,1.5758953879194562,1.676390662068855,4.392288519918809,3993.846595161859,123.55863193491558,2806.621999847423,3.548780953193249,8.769039941261951,261.8623816648822,195.0785065693146,1.4854753646247103,8.535838786974425
2021-11-20,2.4525853880775594,2.1975282216698595,4.318123016113627,1.3744661479810898,3.608663191325066,110.62747365141864,18.760741335797047,1.7389934487667784,1.9009662669291707,4.439576851490412,4317.603195646166,132.63712140756772,2970.5639216456634,3.919757838810689,9.056415260672326,280.527570637098,215.83494421153327,1.6237278947025595,7.820849946381586
2021-11-21,2.78560682672958,2.265177726092312,4.035257381181474,1.4559373783276792,3.665189225798403,114.90051020602316,19.683079395086388,1.7483838355980788,1.8947226812662723,4.245627772508037,4436.192766930451,133.09993876996646,3128.42766871953,3.9973111730485367,9.082690700069008,275.1168207042232,218.32939968667216,1.6741158015149562,9.7379898506965
2021-11-22,2.585868229264465,2.246870391348583,3.746767227703721,1.4308428145164156,3.347900811705608,111.00957081782748,19.117421565768275,1.8498837818799247,2.1281599954363166,4.080969395751266,4319.361566856902,131.9688023831534,2984.3232526722168,4.023586670810448,8.82981978097364,269.27717817587944,232.441145628444,1.6176308852554613,8.537902507841071
2021-11-23,2.559148034738627,2.0790640528831323,4.069369300199726,1.352078919234026,3.5779796304760625,110.5184994023208,18.14444613725797,1.8123725648682496,2.0446483631807304,4.940168843115303,4101.062876490145,128.14378012146216,2854.5317387874666,3.819826005112395,8.240927368520431,263.38158654293693,216.39900684614148,1.560913101799978,7.845712595447231
2021-11-24,2.631330163093046,2.7918233154926373,4.022157333346952,1.4170364140903466,3.860099316940141,113.70492758967896,19.62666204622729,1.9093150113472008,1.8358045150660205,5.361795239548908,4355.420957796475,137.31398434383078,3037.367214041027,4.04448856195824,8.397134578769492,269.752897398244,222.09815823221743,1.7568077725752074,8.715641757049259
2021-11-25,2.8377155513107777,2.5999135433899427,5.116438390985119,1.3437895670743232,4.456510002241104,111.39769988459078,19.677445768350367,1.7187163586024905,1.922234196493314,7.42698072777764,4269.437219728043,140.27594723668304,3094.5724885966547,3.9938530933633207,7.950482961762189,254.5939845343788,205.54865275061945,1.693260439994773,9.002531765962276
2021-11-26,2.896108975010001,2.437833023036824,5.19888651714381,1.3963403154801473,4.238103509513237,118.92954158203472,20.83500585793511,1.8235488056026852,1.844357611583656,7.228734967840921,4515.843300142739,138.76859293508733,3317.754106528832,4.219899550992719,8.162016392143764,262.46543405717154,209.7921519098444,1.9134262759318696,8.409705199065336
2021-11-27,2.845869781262456,2.180914442076576,4.651384725467008,1.269819373527812,3.8378230432411673,103.17426801530556,17.992092633060178,1.571298469051743,1.618740005324457,6.869264471281326,4048.312844076173,125.25370836249223,3103.4756652886203,3.668318650354334,6.995200066749995,232.2139526851857,192.14742617788187,1.638539889706418,7.232370384747933
2021-11-28,2.811505731374601,2.411792043814679,4.6681489189278045,1.3302714662517905,3.6543008278100406,104.01607346236858,18.25072889008283,1.6341267383389522,1.6146584762669804,6.496679556787371,4084.088485695956,127.1736250764453,3069.9256362573688,3.6919835687621023,7.014206000080452,231.2831782873089,192.13619982447636,1.6060191688314844,7.097707253949275
2021-11-29,2.852247260840624,2.4259138052663536,5.108968897252461,1.4033872285758544,3.812383077428023,107.77222611620914,21.93392732048197,1.7505380411971525,1.742185880662932,7.5136387440751715,4290.091862536401,132.86351351182512,3074.512313079531,3.6480648231141215,7.903443957140031,238.0602295468616,200.46141949418416,1.6495358363347243,7.787196045267141
2021-11-30,2.8742764635788114,2.4069265510953226,4.900864503350006,1.4650680463943504,3.66882565509567,110.23928764498164,23.254878571112997,1.7851152039089602,1.661984526020976,6.964094787334042,4444.528279821561,134.49271664614608,3087.308056453096,3.757474573348021,7.477976040055814,249.4319706062917,204.35042327956776,1.816854657052472,7.488692814305666
2021-12-01,2.843238556540906,2.3056911894279253,4.610627228200768,1.4485462509187998,3.4947598805046405,123.9302757119432,21.09852464139648,1.8436109048914464,1.8799019350829609,6.751564565849475,4637.121616831405,137.02249899049184,3055.884475752712,3.5468673482787936,7.933148039883416,256.9472639733981,208.705589094445,1.7885896406253898,7.447717597376503
2021-12-02,2.875155799213113,2.359353326983343,4.534594494131094,1.3871770254474214,3.533366186369419,116.79057181775268,19.72562025947793,1.8784406421534852,1.823170737063343,6.553045457687655,4589.610617539151,134.85525548636096,2972.367071316758,3.69030195580822,7.545470919549684,250.95922413420985,229.4487239706693,2.0145983029321948,8.74097626993068
2021-12-03,2.832376232653937,2.2438397135091157,4.39187711900058,1.41084720756908,3.3959218572977985,112.03131517108046,22.79743079368782,1.7272944076495889,1.6693227060059137,6.667747943573647,4519.441028028784,134.9016347343172,2963.979933451468,3.4728834370439,7.375224486996386,244.6210508699044,232.5722278396757,2.126812221996004,8.044061407267705
2021-12-04,2.728613843960068,2.1801416511890075,3.9182801451798497,1.3022701918168962,3.109500416245781,103.67753003344252,19.70209350217513,1.624970038669572,1.5483653424367898,6.03303037443515,4240.155516808957,128.44782176015676,2777.166797083999,3.144834871195151,6.901793526867894,226.170428387568,212.13388531266625,2.2851271616109363,7.491117139324111
2021-12-05,2.5813851873489124,1.8830175463440704,4.098637485506142,1.0242739010544384,3.0157727056196766,102.3216601990774,18.348784368960175,1.4142198752521802,1.320429019635367,6.018333901801142,4101.656791810778,117.78589719177384,2586.7705680692443,2.659692569751391,5.805034440973418,201.67010875812517,200.9413104492248,1.9718996406749512,6.480291874780457
2021-12-06,2.547884499824236,1.717372911218861,3.689634715938125,0.9241216286541264,2.7201481460961383,107.29739814581168,16.837757997890826,1.25456735887117,1.2133466464089555,5.418494454483476,4198.572874562462,107.18422942298382,2575.1187704778977,2.62426840514571,5.263075603027809,191.70554872723284,196.56894708665507,2.0190625740328207,6.180491410866146
2021-12-07,2.499011632758012,1.7538163085186254,3.778852812420177,0.9753804705480044,2.8971027890606647,93.22445980562884,17.373352023291133,1.6055043587216768,1.3309751618377663,5.505112739184544,4347.615630598069,106.0062655942922,2608.4090170594923,2.666336397979355,6.3429162280024896,184.99892576039213,193.89173190285277,2.271002737138065,5.976740912756022
2021-12-08,2.494526028414243,1.72926106595604,3.814102460686214,0.9601496278972124,2.8043907383745488,94.3996845405172,17.024069370908062,1.5483118122370898,1.411560659577602,5.317547418466538,4310.566646424531,105.87438072624974,2608.8080614888863,2.674313755076515,5.855305998168933,187.18431082971316,190.3725711424348,2.3711108530078064,6.044172890200856
2021-12-09,2.489257658488896,1.7609691388622295,3.756069143020304,0.9730293408537012,2.898471758763708,89.40657539219828,17.879900321713365,1.5656942148284736,1.421904576345507,5.323638581652495,4431.540647139759,112.64077328071322,2723.3450667555308,2.7246796644557154,6.592129127544206,200.8445175415287,194.30116864643185,2.420973913159484,6.133082202651769
2021-12-10,2.4148459440336665,1.6232872480560128,3.4784909586726567,0.8991722340127677,2.586083478388535,85.04752828844228,15.241670012206436,1.3157060408097652,1.2546652002903835,5.256294181875632,4153.333310724186,104.2939291120001,2529.509951127668,2.511098328774217,5.547852767322999,178.4253138751939,181.75158018469773,2.0995107066999936,5.7014825215553335
2021-12-11,2.40762614660417,1.56694845980763,3.237894137440151,0.8674519389499215,2.4424880823566864,82.23196477413704,14.559844463739976,1.217956973309047,1.155341747236539,4.851694114813059,3918.200743402953,97.59244017152496,2354.273986129512,2.48662538900733,5.110675109914457,169.0613986582262,169.46107045067666,2.090222708285588,5.390525151975753
2021-12-12,2.416775368524399,1.622406629977263,3.4727388870897644,0.8997266119047378,2.5438374761991884,83.37324023934941,14.856390082733128,1.225340612714831,1.192353817940166,5.043881421127281,4079.814930569866,102.88324216292584,2446.893698926044,2.581210525211812,5.70524876264014,180.23594680589215,171.84456471947678,2.128040081958641,5.641917739077295
2021-12-13,2.440775688174128,1.6279152543202184,3.636504439973764,0.9185830523696252,2.7008367202128523,84.2597756115353,16.00640834820982,1.2732692934700058,1.2207878714829492,5.477308435238004,4135.841510137412,104.15131193812788,2468.2218654513467,2.543549656797257,5.582911599592353,180.0306664826825,173.73511343008292,2.0848699867719205,5.65821747237433
2021-12-14,2.346527863556881,1.428767890738684,3.168975124074985,0.8107282048711831,2.3279436425016686,63.67678607164277,13.371156431840472,1.0809274106080509,1.0562824321828852,4.795265635061093,3782.895262234714,92.99372215667334,2231.924124399022,2.403932406828151,5.6088967696907766,162.11078649038004,155.08489768608015,1.8140016623467248,4.871328842993678
2021-12-15,2.359518548143777,1.4439574323138211,3.156788134002708,0.8351760022250195,2.347726083245976,69.82308784865714,14.06518385235496,1.2523003233410377,1.0911580342114429,4.765833511598921,3858.1644681806974,96.04274106803912,2302.924411308152,2.5471330360023416,5.737108282003477,169.29690954304348,161.06018556882867,1.9360364131517087,4.908165551891186
2021-12-16,2.405552484719822,1.4830134034600382,3.347136261213516,0.8449065089787,2.4864822461859126,71.83888868100347,13.895945255223182,1.3297144767996554,1.1173548241265792,5.213482259982895,4015.72254331389,101.99463119303084,2375.8041119403742,2.54744143779645,5.916368207800706,173.4472301085491,178.2619337658359,2.125052845476733,5.765984719790507
2021-12-17,2.3871678288486358,1.4528737496424078,3.15509614767604,0.8408004454223967,2.383077298335732,71.8749324024195,13.879676224357995,1.2236907307763414,1.0658595654086287,5.022680243683874,3971.5597663421136,98.08489970672824,2329.3749181831417,2.586250890133536,5.67083705379185,174.34472841824802,176.80558474391322,2.079372421202235,5.315358636052312
2021-12-18,2.395353084352551,1.391855137410512,3.086003221867905,0.8199034066122912,2.310825206077367,71.60834701113995,13.710954662017484,1.2268089926024093,1.0440691829993507,5.001543646099756,3886.7473617182886,94.91514054441416,2373.304823754037,2.4558272920868,5.537919890875812,183.3514778969804,175.79063841353098,2.132009432748049,5.183700728046997
2021-12-19,2.390783799720628,1.4163096517273546,3.447689662802464,0.8504548520624323,2.4095319832365734,91.95390901161484,13.6042490823386,1.2362675072740137,1.041997257880484,5.205662907082688,3966.425351670551,96.27654083107892,2476.5984767707287,2.4735163479864197,5.598547248944337,192.72522593930148,182.9705669569821,2.2317058838061525,5.252718925214501
2021-12-20,2.3328808838125377,1.518506314602825,3.286534456182892,0.8286210428953444,2.34844494023388,85.30512739164286,13.619274390888275,1.162322892947834,1.016502838433655,5.069775265437166,3928.8417238716206,95.3849390737074,2386.998588819333,2.436688143747799,5.334724365593168,183.85559474507835,179.93839883526266,2.230046220503741,5.057330120035285
2021-12-21,2.3709035165107992,1.479319884767372,3.214160652588346,0.8145093878475316,2.315367078369371,81.98850588799802,12.73542842354173,1.2013030570868604,0.9348854088026024,5.01385559677956,3950.482391986096,92.99509891378416,2355.9178307418792,2.4092358035539734,5.4468126753764485,180.9599346497697,174.371158716512,2.1448792312073808,5.273118127338528
2021-12-22,2.395966265899042,1.5494942273879946,3.302356930069449,0.8646183240857488,2.4405334227352924,78.54013881362023,12.970795643921257,1.2043203726815876,1.035954399102509,5.19998545882888,4036.549717813428,97.44816392145891,2433.08675430748,2.446559119852511,5.811573428369644,186.5608495836441,180.12601919521373,2.3706536976113948,5.274574202195114
2021-12-23,2.389969143412466,1.580985265332805,3.3014533515725324,0.8908522435098297,2.596222960229731,76.88787279504788,13.584801264816788,1.2047990966586042,1.030263747738153,5.160471718696519,3992.594576637316,101.84959329526323,2454.895528919873,2.482684382573156,6.38537852201422,207.2369250410337,178.57398150636655,2.509826473524964,5.293493698146423
2021-12-24,2.438503069844957,1.708668698767048,3.698074237180769,0.9563301401376556,2.9651269974033485,75.94266461299043,14.044380790602938,1.2865574068028662,1.0908769605204551,6.346539192151317,4113.529931874606,107.5452193981273,2672.0208541377665,2.7924596146321563,7.294665315429379,246.9533768181644,190.51215929842783,2.6769160967341965,5.692722286887528
2021-12-25,2.3845413960983253,1.7384409796486453,3.523907662586453,0.907647544011137,2.7997985331245583,75.66156351842592,13.910837119300409,1.2226470932542115,1.03747437805538,5.892066278674871,4055.117366931324,104.86615274656926,2569.4981301703283,2.7525148278353746,7.914186235957088,270.2152311476174,190.4403687480951,2.4634229124093454,5.586667563818938
2021-12-26,2.3971325926869307,1.7997006134992302,3.772988799640287,0.94263588566653,3.158166358572579,77.85368865827537,14.389169870493673,1.272226173807025,1.0552812463468566,6.768166994459652,4110.571870853741,109.7089492275022,2701.440143834723,2.7420241457294297,7.649620027881638,265.19542510031573,193.28925387578548,2.643760204728756,6.122113817144276
2021-12-27,2.4175746633948534,1.899988222619097,3.8824242067186656,1.0076422304767163,3.186637617352857,70.63088989517787,14.61175666053695,1.2780665602264103,1.0565986901714957,6.773278587487655,4075.03161894955,107.90372971191776,2692.117289480463,2.7631053058345656,7.939165836547874,269.0439377010869,198.19740128641655,2.8817116048125397,6.188201897730283
2021-12-28,2.3983345429401743,2.060535450562576,3.7605323255684633,1.0214372330866504,3.0839196963279303,93.49969899288568,14.931464173381675,1.3246855879121755,1.126169506597572,6.4615329792032,4045.051350119327,107.20207041651528,2680.611642101846,2.799895339712873,9.13254021198738,278.0419254448148,196.0391793952204,2.735292890982307,5.954196338661559
2021-12-29,2.3517326910134484,1.8061300358586625,3.381781434798159,0.9203694666702872,2.7834504587258992,82.90581165679393,13.574037069008682,1.187095427703257,1.018710479439984,5.94010459051335,3807.3603674992,100.16572515074338,2508.6879303647843,2.554131402303596,9.099628737717438,254.44675660063123,178.29769922040717,2.507835320865317,5.326862767038128
2021-12-30,2.3067333965694354,1.6627038944187278,3.2585024930271618,0.8612201529659919,2.6431149041017905,82.49083949919594,12.948474265311985,1.1384763067680286,0.9524958141234112,5.837777792862783,3644.405516878227,93.81979148479591,2357.043138159667,2.403654092162337,9.097428639489651,236.98990214404725,171.27231463236643,2.4774733330919645,5.151492768432346
2021-12-31,2.3396406727449213,1.6591558345720403,3.297564315644028,0.8599697671360823,2.6411969268312334,81.75519250763277,12.991326152556546,1.124549434789246,0.9531529123267892,5.927830862335233,3714.945456115339,95.16534385473015,2399.0226629452072,2.4676053419437203,10.24682422107986,264.02129333321915,172.50889438021562,2.55284888991932,5.368791859561648
2022-01-01,2.284299042231142,1.6035703498416696,3.2837753609862053,0.8471150906286837,2.586485765894796,87.08213323702536,12.504253820030844,1.1349300295571108,0.9420512512029716,5.876329588266772,3686.4025423019352,93.58439665627124,2341.3853251303854,2.3945821709812822,9.442705144974935,255.5433284361034,170.1966082645718,2.5294645647442047,5.31642527183759
2022-01-02,2.327697267175767,1.6557374055380707,3.362912168662877,0.875480024496908,2.7011592889178133,90.18904321429312,18.548040235073618,1.1737152113171587,0.993437490752039,6.013533912454016,3780.315874327848,94.4458591142338,2432.427575912272,2.5359825615334293,9.169157605334188,266.53203240623463,178.88879762342907,2.582126353212266,5.567149274670786
2022-01-03,2.3077904653701204,1.64772819379474,3.3512812933629488,0.9301474763755426,2.8702405615574618,113.9866822008072,16.90343067381881,1.166285945928495,1.0158862728751878,5.959688043233635,3835.395991493957,96.64277345113312,2473.43411136602,2.5556890910524874,8.975739917217464,266.7863631589257,176.32149989503122,2.547579080217119,5.608333196143705
2022-01-04,2.28093921778321,1.6150005799824207,3.2654965487737213,0.9040745289190372,2.798981973633407,130.34653927845548,15.268589942479492,1.1473545283987163,0.9756972746650366,5.720845080470943,3769.404940114872,94.46983625976873,2407.7947179273847,2.56429535510979,8.516903889092546,268.1023584568673,170.57083886740085,2.437713492913628,5.332141390796896
2022-01-05,2.277241336557708,1.5923273982747943,3.1944964852537963,0.8848283479349142,2.713175383965301,153.04606908925075,15.547775726802868,1.1401748333975277,1.0289142754883878,5.511953743530279,3794.908130100449,93.23206000260777,2452.71323151907,2.491738213421372,8.096657624491813,253.83477365594013,168.0394848714517,2.373652898801285,5.204516623534111
2022-01-06,2.2581806221870058,1.462542704664191,2.9390688380014987,0.8351421651512642,2.457224511491069,144.45208817908198,14.168585483462238,1.1253545150652993,0.9918931838925424,5.061029046023725,3556.9062274078738,80.89144381973549,2252.4953509003835,2.338253255591493,7.698476365144857,232.1775961996935,155.71670664692078,2.196618056481613,4.741420585759064
2022-01-07,2.2153430552324123,1.4602886624272473,3.3829650695793463,0.8244999005662594,2.563883958315253,148.05496162369295,14.254723576487825,1.112685395598492,0.953698685995434,5.268548084875839,3416.826008615913,79.10778543720836,2253.918557824908,2.3462829624579205,7.454539357229957,222.04098893730264,150.72362465772903,2.253219259099906,4.782106852958915
2022-01-08,2.119032392875585,1.3806262120941537,3.080049033207626,0.8020058218145217,2.351360004801032,127.09677286858442,12.566891398206396,1.0005769116239822,0.8783429925418362,4.887388000582922,3201.79457434796,73.68414369053185,2127.3131855511037,2.1799323898566727,7.152416433513209,211.0353859014325,136.6133086353095,2.058653014099287,4.5905807505572
2022-01-09,2.128662541075247,1.332381496789249,2.954629844358916,0.7487519320004022,2.26545028846929,114.52497937344424,13.589240530218571,1.0125345597052129,0.8197637783676259,4.661446162979816,3101.04090161414,70.53633869747883,2055.769617052526,2.126501649234473,6.5845904854998665,213.29450533198047,142.37691491093904,1.9964066276296264,4.678680962187639
2022-01-10,2.124977956470315,1.341418748589794,2.955280483500563,0.7491450206999429,2.304136529684777,127.82230884971608,13.632154936752608,1.0156388061792634,0.839355934741387,4.77206154983281,3156.967262159481,72.29851662497157,2125.545738509876,2.1557291572854016,6.937585443919244,210.185165885436,140.97069019412947,2.114208280765191,4.833664388256863
2022-01-11,2.130747682974207,1.2930163790681732,2.832719320096719,0.7036317170696585,2.17535862523409,116.68020463735074,12.985886429598354,0.9387803225118758,0.7460095790161936,4.4859689066095365,3086.7290024387257,68.54420893151062,1990.2268723282284,2.0784014982060053,6.581233088487847,200.0115889977561,135.98215275078118,2.0698081143475022,4.345486141711086
2022-01-12,2.1503662079672496,1.385624147006891,2.943249112150101,0.7479523432858541,2.3168363487782035,133.6425296824476,13.253009057178836,0.9686688785943984,0.8080155212464508,4.771366690077689,3246.413723028553,72.66969377286267,2073.5337686546827,2.14897629488446,6.969877655310527,213.70345665918137,140.2633692449685,2.3516193176803104,4.395747266985085
2022-01-13,2.168933960937388,1.4914716499387022,3.10225498674441,0.8312951306506254,2.5300960439693827,143.8718437380657,13.452564290369864,1.1635664327885973,0.8288762150248044,5.180134245585191,3378.0358951715943,78.31315132031862,2173.0868292311284,2.248295116977752,7.124489813208188,218.98901466692408,151.92225384391546,2.390803296235098,4.867815247917877
2022-01-14,2.1605668753330844,1.3962237695073894,2.904286712625543,0.7733648673171006,2.3859982471186707,141.61639551809253,12.783701340919396,1.087248822233,0.7541443110941681,4.865218671869404,3256.7588661330324,73.14768996363922,2105.74724637882,2.3464970337087165,7.068945827442394,209.41115551016347,146.8991625118502,2.2705612212522355,4.612467266893008
2022-01-15,2.1874185794278067,1.4349584211296051,2.9626491224649576,0.8019069029853133,2.4164699235978704,145.73050139449893,12.909156010386017,1.0910102285667784,0.797689698801391,4.926640981376426,3311.986061274383,73.74107725027383,2189.3797697548057,2.3650942517821987,7.016163919707072,224.6041295378138,146.31283636345285,2.338915286725745,4.514131014138723
2022-01-16,2.19865256018839,1.4404581780687036,2.9998911780482875,0.8142571492742051,2.4633385581598506,160.22658891549773,13.556645811109592,1.1231090185219663,0.7920176361401914,4.869622639062513,3331.246655159985,75.75982248653015,2220.1814279811647,2.386516565414558,7.031541494260265,239.8241589689313,147.70351003866236,2.3555691945992323,4.674064313440552
2022-01-17,2.174284705775371,1.4545046873807077,3.124674912948848,0.8073638619046415,2.511382761655552,141.86818675862034,13.075441202602684,1.0856044778904546,0.7784168304008284,4.915308131183915,3356.2954438590405,80.73353067833285,2255.371568315298,2.433042053663415,6.97066942499952,242.4647047215372,147.94236767494985,2.3285010119363494,4.605199241085341
2022-01-18,2.15897203474805,1.328414773363566,2.919809374476844,0.769090215394422,2.331961489396293,131.037903475456,12.402967840261724,1.0122430470777992,0.725373533634695,4.626364556111303,3216.592980619574,77.04951129848573,2103.581571744993,2.2465192253030826,6.450398148703203,227.39474793132385,140.0483723855377,2.2230085366430927,4.378811457411057
